Factor_Strategy_RGX,Constraint_Type,Tatiana_Factor_Strategy,Tatiana_Category
high(-|\s|)level stakeholder(s|),Governance&Institutions,Government Support,Institutional AC - Formal Institutions
poor coordination stakeholder(s|),Governance&Institutions,Government Support,Institutional AC - Formal Institutions
stakeholder(s|) engagement,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
stakeholder(s|) participation,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
hazard experience(s|),Hazard,Climate-Change Related Hazard Experience,Hazard Experience
harvest loss,Hazard,Damage Experience,Hazard Experience
guideline,Information&Awareness,Access To Information,Knowledge and Information
guidance support,Information&Awareness,Access To Information,Knowledge and Information
group learning,Information&Awareness,Access To Information,Knowledge and Information
governmental aid[a-z]*,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
government[a-z]* support,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
government[a-z]* program,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
government[a-z]* loan(s|),Governance&Institutions,Government Support,Institutional AC - Formal Institutions
government[a-z]* bond,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
government[a-z]*,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
fungi pest,Hazard,Non-Climate Related Hazard,Hazard Experience
friendship network,Information&Awareness,Network,Institutional AC - Informal Institutions
sub(\s|-|)regional network,Information&Awareness,Network,Institutional AC - Informal Institutions
regional network,Information&Awareness,Network,Institutional AC - Informal Institutions
social feedback(s|),Information&Awareness,Network,Institutional AC - Informal Institutions
policy network,Information&Awareness,Network,Institutional AC - Informal Institutions
network configuration(s|),Information&Awareness,Network,Institutional AC - Informal Institutions
network density,Information&Awareness,Network,Institutional AC - Informal Institutions
local network,Information&Awareness,Network,Institutional AC - Informal Institutions
social network,Information&Awareness,Network,Institutional AC - Informal Institutions
kindship,Social&Cultural,Social Capital,Institutional AC - Informal Institutions
family,Social&Cultural,Social Capital,Institutional AC - Informal Institutions
leadership,Information&Awareness,Network,Institutional AC - Informal Institutions
social(s|) tie(s|),Information&Awareness,Network,Institutional AC - Informal Institutions
reciprocal(|\s|-)tie(s|),Information&Awareness,Network,Institutional AC - Informal Institutions
food erosion,Hazard,Damage Experience,Hazard Experience
food [a-z]* work program[a-z]*,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
food [a-z]* storage[a-z]*,Economic&Financial,Economic Factors,Individual AC
food [a-z]* [a-z]*security,Economic&Financial,Economic Factors,Individual AC
financial,Economic&Financial,Access To Finance,Institutional AC - Formal Institutions
farmer technical [a-z]*,Human Capacity,Farming Experience,Individual AC
farmer skill[a-z]*,Human Capacity,Farming Experience,Individual AC
farmer knowledge,Human Capacity,Farming Experience,Individual AC
farmer institutional connection,Social&Cultural,Social Capital,Institutional AC - Informal Institutions
farmer abilit[a-z]*,Human Capacity,Farming Experience,Individual AC
farmer [a-z]* trust,Psychological,Psychological Drivers,Psychological factors
farm[a-z]* plot,Economic&Financial,Farm Size,Individual AC
farm[a-z]* infrastructure,Technology&Infrastructure,Access To Infrastructure,Individual AC
farm[a-z]* experience,Human Capacity,Farming Experience,Individual AC
farm[a-z]* distance,Economic&Financial,Access To Market Input Output,Individual AC
farm[a-z]* [a-z]* underst[a-z]*,Human Capacity,Farming Experience,Individual AC
farm[a-z]* [a-z]* technology,Technology&Infrastructure,Access To Infrastructure,Individual AC
farm[a-z]* [a-z]* income[a-z]*,Economic&Financial,Income,Individual AC
farm technolog[a-z]*,Technology&Infrastructure,Access To Infrastructure,Individual AC
farm size,Economic&Financial,Farm Size,Individual AC
farm infrastructure,Technology&Infrastructure,Access To Infrastructure,Individual AC
farm characteristic[a-z]*,Technology&Infrastructure,Access To Infrastructure,Individual AC
family[a-z]* [a-z]* income[a-z]*,Economic&Financial,Income,Individual AC
family [a-z]* structure,Human Capacity,Demographic Factors,Individual AC
family [a-z]* health,Human Capacity,Health,Individual AC
familiar[a-z]*,Social&Cultural,Cultural Social Norms,Institutional AC - Informal Institutions
extreme rain[a-z]* event,Hazard,Climate-Change Related Hazard Experience,Hazard Experience
extension service(s|),Information&Awareness,Access To Information,Knowledge and Information
extension provider(s|),Information&Awareness,Access To Information,Knowledge and Information
experimental knowledge,Human Capacity,Farming Experience,Individual AC
experience farm[a-z]*,Human Capacity,Farming Experience,Individual AC
experience,Human Capacity,Farming Experience,Individual AC
expensive[a-z]* [a-z]* adopt[a-z]*,Economic&Financial,Economic Factors,Individual AC
expensive[a-z]* [a-z]* adapt[a-z]*,Economic&Financial,Economic Factors,Individual AC
ethnicit[a-z]*,Human Capacity,Demographic Factors,Individual AC
establishment group(s|),Governance&Institutions,Government Support,Institutional AC - Formal Institutions
environmental group(s|),Governance&Institutions,Government Support,Institutional AC - Formal Institutions
employment[a-z]*,Economic&Financial,Economic Factors,Individual AC
employment,Economic&Financial,Economic Factors,Individual AC
emergency fund[a-z]*,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
education system,Human Capacity,Education,Individual AC
education level,Human Capacity,Education,Individual AC
education,Human Capacity,Education,Individual AC
economic[a-z]* [a-z]* dimension[a-z]*,Economic&Financial,Economic Factors,Individual AC
economic[a-z]* [a-z]*,Economic&Financial,Economic Factors,Individual AC
economic challenge(s|),Economic&Financial,Economic Factors,Individual AC
distributi[a-z]* [a-z]* effect[a-z]*,Economic&Financial,Economic Factors,Individual AC
distance market[a-z]*,Economic&Financial,Access To Market Input Output,Individual AC
distance farm[a-z]*,Economic&Financial,Access To Market Input Output,Individual AC
dissemination [a-z]* drought[a-z]*,Hazard,Climate-Change Related Hazard Experience,Hazard Experience
develop countr[a-z]*,Economic&Financial,Access To Finance,Institutional AC - Formal Institutions
polic[a-z]* will,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
lack polic[a-z]*,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
coastal polic[a-z]*,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
design policy,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
design policies,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
depression,Psychological,Psychological Barriers,Psychological factors
demographic factor(s|),Human Capacity,Demographic Factors,Individual AC
demographic change(s|),Human Capacity,Demographic Factors,Individual AC
number family,Human Capacity,Demographic Factors,Individual AC
degree [a-z]* agency,Psychological,Psychological Drivers,Psychological factors
death plant[a-z]*,Hazard,Non-Climate Related Hazard,Hazard Experience
death animal[a-z]*,Hazard,Non-Climate Related Hazard,Hazard Experience
de(\s|-|)forestation,Hazard,Damage Experience,Hazard Experience
damag[a-z]* experience[a-z]*,Hazard,Damage Experience,Hazard Experience
damag[a-z]* curv[a-z]*,Hazard,Damage Experience,Hazard Experience
crop[a-z]* [a-z]* productivit[a-z]*,Economic&Financial,Economic Factors,Individual AC
crop[a-z]* [a-z]* production[a-z]*,Economic&Financial,Economic Factors,Individual AC
crop failure,Hazard,Damage Experience,Hazard Experience
cost[a-z]* adaptation,Economic&Financial,Economic Factors,Individual AC
cost[a-z]* [a-z]* travel[a-z]*,Economic&Financial,Access To Market Input Output,Individual AC
cost[a-z]* [a-z]* prod[a-z]*,Economic&Financial,Economic Factors,Individual AC
cost[a-z]* [a-z]* management[a-z]*,Economic&Financial,Economic Factors,Individual AC
water management[a-z]*,Economic&Financial,Economic Factors,Individual AC
cost[a-z]* [a-z]* crop[a-z]*,Economic&Financial,Economic Factors,Individual AC
concern[a-z]* [a-z]* risk,Psychological,Psychological Drivers,Psychological factors
compensation ([a-z]*){2} loss[a-z]*,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
company size,Economic&Financial,Farm Size,Individual AC
common[a-z]* unders[a-z]*,Social&Cultural,Cultural Social Norms,Institutional AC - Informal Institutions
colonialism,Human Capacity,Demographic Factors,Individual AC
coloni(s|z)[a-z]*,Human Capacity,Demographic Factors,Individual AC
collective action,Social&Cultural,Social Capital,Institutional AC - Informal Institutions
collaps[a-z]* [a-z]* system,Hazard,Damage Experience,Hazard Experience
cognitive dissonance,Psychological,Psychological Barriers,Psychological factors
psychological stress,Psychological,Psychological Barriers,Psychological factors
coastal resourc[a-z]*,Economic&Financial,Assets,Individual AC
climate change vulnerab[a-z]*,Hazard,Climate-Change Related Hazard Experience,Hazard Experience
climat[a-z]* vulnera[a-z]*,Hazard,Climate-Change Related Hazard Experience,Hazard Experience
climat[a-z]* stress,Hazard,Climate-Change Related Hazard Experience,Hazard Experience
climat[a-z]* service[a-z]*,Information&Awareness,Access To Information,Knowledge and Information
climat[a-z]* risk,Hazard,Climate-Change Related Hazard Experience,Hazard Experience
climat[a-z]* forecast[a-z]*,Information&Awareness,Access To Information,Knowledge and Information
civil societ[a-z]*,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
cit[a-z]* government[a-z]*,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
christian[a-z]*,Human Capacity,Demographic Factors,Individual AC
change[a-z]* [a-z]* regime ,Tcca-Specific ,TCCA-specific ,TCCA-specific 
change [a-z]* biophysical environment,Hazard,Climate-Change Related Hazard Experience,Hazard Experience
cellular phone,Information&Awareness,Access To Information,Knowledge and Information
capacity building,Human Capacity,Farming Experience,Individual AC
build[a-z]* vulnerab[a-z]*,Hazard,Damage Experience,Hazard Experience
build[a-z]* damag[a-z]*,Hazard,Damage Experience,Hazard Experience
availab[a-z]* summer season,Hazard,Climate-Change Related Hazard Experience,Hazard Experience
extreme weather event(s|),Hazard,Climate-Change Related Hazard Experience,Hazard Experience
asset[a-z]* damag[a-z]*,Hazard,Damage Experience,Hazard Experience
alternative water(\s|-|)source,Technology&Infrastructure,Access To Irrigation,Individual AC
agricult[a-z]* [a-z]* income[a-z]*,Economic&Financial,Income,Individual AC
adaptive capacity,Human Capacity,Adaptive Capacity,adaptive capacity
adaptation policy,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
adaptation policies,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
adaptation cost[a-z]*,Economic&Financial,Economic Factors,Individual AC
access[a-z]* improv[a-z]* productivity,Economic&Financial,Economic Factors,Individual AC
access[a-z]* [a-z]* technolog[a-z]*,Technology&Infrastructure,Access To Technology,Technology
access[a-z]* [a-z]* irrigation,Technology&Infrastructure,Access To Irrigation,Individual AC
access[a-z]* [a-z]* infrastructure(s|),Technology&Infrastructure,Access To Infrastructure,Individual AC
access[a-z]* [a-z]* financ[a-z]*,Economic&Financial,Access To Finance,Institutional AC - Formal Institutions
access[a-z]* [a-z]* credit[a-z]*,Economic&Financial,Access To Finance,Institutional AC - Formal Institutions
access[a-z]* [a-z]* [a-z]* water resource,Technology&Infrastructure,Access To Irrigation,Individual AC
access [a-z]* market input output,Economic&Financial,Access To Market Input Output,Individual AC
acces[a-z]* [a-z]* market,Economic&Financial,Access To Market Input Output,Individual AC
acces[a-z]* [a-z]* information,Information&Awareness,Access To Information,Knowledge and Information
acces[a-z]* [a-z]* credit,Economic&Financial,Access To Finance,Institutional AC - Formal Institutions
absence [a-z]* infrastructure,Technology&Infrastructure,Farm Characteristics,Individual AC
[a-z]*(\s|-|)income,Economic&Financial,Income,Individual AC
[a-z]* farm[a-z]* [a-z]* credit[a-z]*,Economic&Financial,Access To Finance,Institutional AC - Formal Institutions
(?:^|\W)young(?:$|\W),Human Capacity,Age,Individual AC
(?:^|\W)worr[a-z]*,Psychological,Psychological Drivers,Psychological factors
(?:^|\W)women(?:$|\W),Human Capacity,Gender,Individual AC
(?:^|\W)woman(?:$|\W),Human Capacity,Gender,Individual AC
(?:^|\W)wealth[a-z]*,Economic&Financial,Income,Individual AC
(?:^|\W)trust(?:$|\W),Psychological,Psychological Drivers,Psychological factors
(?:^|\W)training,Information&Awareness,Access To Information,Knowledge and Information
(?:^|\W)tradition[a-z]*,Social&Cultural,Cultural Social Norms,Institutional AC - Informal Institutions
(?:^|\W)television,Technology&Infrastructure,Access To Technology,Technology
(?:^|\W)technology,Technology&Infrastructure,Access To Technology,Technology
(?:^|\W)subsidy,Economic&Financial,Access To Finance,Institutional AC - Formal Institutions
(?:^|\W)spread  ,Social&Cultural,Cultural Social Norms,Institutional AC - Informal Institutions
(?:^|\W)skill(?:$|\W),Human Capacity,Farming Experience,Individual AC
(?:^|\W)shock,Tcca-Specific ,TCCA-specific ,TCCA-specific 
(?:^|\W)school,Human Capacity,Education,Individual AC
(?:^|\W)saving[a-z]*,Economic&Financial,Economic Factors,Individual AC
(?:^|\W)risk,Psychological,Psychological Drivers,Psychological factors
(?:^|\W)religion,Human Capacity,Demographic Factors,Individual AC
(?:^|\W)refund[a-z]*,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
(?:^|\W)race(?:$|\W),Human Capacity,Demographic Factors,Individual AC
people race,Human Capacity,Demographic Factors,Individual AC
people color,Human Capacity,Demographic Factors,Individual AC
(?:^|\W)program[a-z]*,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
(?:^|\W)profit[a-z]*,Economic&Financial,Economic Factors,Individual AC
(?:^|\W)productivit[a-z]*,Economic&Financial,Economic Factors,Individual AC
(?:^|\W)production,Economic&Financial,Economic Factors,Individual AC
(?:^|\W)practice(?:$|\W),Social&Cultural,Cultural Social Norms,Institutional AC - Informal Institutions
(?:^|\W)povert[a-z]*,Economic&Financial,Economic Factors,Individual AC
(?:^|\W)perception,Psychological,Psychological Drivers,Psychological factors
(?:^|\W)peer(?:$|\W),Social&Cultural,Social Capital,Institutional AC - Informal Institutions
(?:^|\W)payback,Economic&Financial,Access To Finance,Institutional AC - Formal Institutions
householder,Economic&Financial,Owner,Individual AC
(?:^|\W)own[a-z]*,Economic&Financial,Owner,Individual AC
(?:^|\W)old(?:$|\W),Human Capacity,Age,Individual AC
(?:^|\W)neighbour,Social&Cultural,Social Capital,Institutional AC - Informal Institutions
(?:^|\W)muslim[a-z]*,Human Capacity,Demographic Factors,Individual AC
(?:^|\W)municipal[a-z]*,Governance&Institutions,Government Support,Institutional AC - Formal Institutions
(?:^|\W)motivation ,Psychological,Psychological Drivers,Psychological factors
(?:^|\W)mother(?:$|\W),Human Capacity,Gender,Individual AC
(?:^|\W)money,Economic&Financial,Economic Factors,Individual AC
(?:^|\W)men(?:$|\W),Human Capacity,Gender,Individual AC
(?:^|\W)market[a-z]*,Economic&Financial,Economic Factors,Individual AC
(?:^|\W)man(?:$|\W),Human Capacity,Gender,Individual AC
(?:^|\W)male(?:$|\W),Human Capacity,Gender,Individual AC
(?:^|\W)loan(s|),Economic&Financial,Access To Finance,Institutional AC - Formal Institutions
(?:^|\W)law(?:$|\W),Governance&Institutions,Government Support,Institutional AC - Formal Institutions
institutional norm(s|),Governance&Institutions,Government Support,Institutional AC - Formal Institutions
(?:^|\W)investment,Economic&Financial,Access To Finance,Institutional AC - Formal Institutions
(?:^|\W)innovator(?:$|\W),Human Capacity,Farming Experience,Individual AC
(?:^|\W)inherit[a-z]*(?:$|\W),Economic&Financial,Owner,Individual AC
(?:^|\W)information,Information&Awareness,Access To Information,Knowledge and Information
(?:^|\W)inequalit[a-z]*,Economic&Financial,Economic Factors,Individual AC
(?:^|\W)income,Economic&Financial,Income,Individual AC
(?:^|\W)inability,Human Capacity,Farming Experience,Individual AC
(?:^|\W)health,Human Capacity,Health,Individual AC
(?:^|\W)hunger,Human Capacity,Health,Individual AC
(?:^|\W)girl[a-z]*(?:$|\W),Human Capacity,Gender,Individual AC
(?:^|\W)gender(?:$|\W),Human Capacity,Gender,Individual AC
(?:^|\W)friend,Social&Cultural,Social Capital,Institutional AC - Informal Institutions
(?:^|\W)female(?:$|\W),Human Capacity,Gender,Individual AC
(?:^|\W)fear[a-z]*(?:$|\W),Psychological,Psychological Drivers,Psychological factors
(?:^|\W)father(?:$|\W),Human Capacity,Gender,Individual AC
(?:^|\W)famine,Hazard,Non-Climate Related Hazard,Hazard Experience
(?:^|\W)elderly(?:$|\W),Human Capacity,Age,Individual AC
(?:^|\W)drastic,Tcca-Specific ,TCCA-specific ,TCCA-specific 
(?:^|\W)desire(?:$|\W),Psychological,Psychological Drivers,Psychological factors
(?:^|\W)denial(?:$|\W),Psychological,Psychological Barriers,Psychological factors
(?:^|\W)debt(s|),Economic&Financial,Access To Finance,Institutional AC - Formal Institutions
colon[a-z]* identi[a-z]*,Social&Cultural,Cultural Social Norms,Institutional AC - Informal Institutions
social identi[a-z]*,Social&Cultural,Cultural Social Norms,Institutional AC - Informal Institutions
(?:^|\W)cultur[a-z]*(?:$|\W),Social&Cultural,Cultural Social Norms,Institutional AC - Informal Institutions
(?:^|\W)cooperative [a-z]*,Social&Cultural,Cultural Social Norms,Institutional AC - Informal Institutions
(?:^|\W)contagion,Social&Cultural,Cultural Social Norms,Institutional AC - Informal Institutions
(?:^|\W)confidence,Psychological,Psychological Drivers,Psychological factors
(?:^|\W)collapse ,Tcca-Specific ,TCCA-specific ,TCCA-specific 
(?:^|\W)child[a-z]*,Human Capacity,Demographic Factors,Individual AC
(?:^|\W)child(?:$|\W),Human Capacity,Age,Individual AC
(?:^|\W)cast(?:$|\W),Human Capacity,Demographic Factors,Individual AC
(?:^|\W)budd[a-z]*,Human Capacity,Demographic Factors,Individual AC
(?:^|\W)black,Human Capacity,Demographic Factors,Individual AC
(?:^|\W)belief(s|),Psychological,Psychological Drivers,Psychological factors
(?:^|\W)bankrupt[a-z]*,Economic&Financial,Economic Factors,Individual AC
(?:^|\W)bank(s|),Economic&Financial,Access To Finance,Institutional AC - Formal Institutions
(?:^|\W)aware[a-z]*,Psychological,Psychological Drivers,Psychological factors
(?:^|\W)autonom[a-z]*,Psychological,Psychological Drivers,Psychological factors
(?:^|\W)asset(?:$|\W),Economic&Financial,Assets,Individual AC
(?:^|\W)anxiet[a-z]*,Psychological,Psychological Barriers,Psychological factors
(?:^|\W)aging(?:$|\W),Human Capacity,Age,Individual AC
(?:^|\W)agency[a-z]*(?:$|\W),Psychological,Psychological Drivers,Psychological factors
(?:^|\W)age(?:$|\W),Human Capacity,Age,Individual AC
(?:^|\W)able(?:$|\W),Human Capacity,Farming Experience,Individual AC
(?:^|\W)abilit[a-z]*,Human Capacity,Farming Experience,Individual AC
